"","datetime","discharge_daily"
"1",2014-01-01,3005.2347826087
"2",2014-01-02,2889.62916666667
"3",2014-01-03,2701.7
"4",2014-01-04,2602.26666666667
"5",2014-01-05,2486.5125
"6",2014-01-06,2535.3375
"7",2014-01-07,2838.925
"8",2014-01-08,2982.6875
"9",2014-01-09,2870.40833333333
"10",2014-01-10,2697.9875
"11",2014-01-11,2904.475
"12",2014-01-12,3287.55416666667
"13",2014-01-13,3279.82916666667
"14",2014-01-14,3720.075
"15",2014-01-15,3888.07083333333
"16",2014-01-16,3944.375
"17",2014-01-17,4097.89583333333
"18",2014-01-18,4380.25416666667
"19",2014-01-19,5075.99166666667
"20",2014-01-20,5657.55
"21",2014-01-21,5665.45416666667
"22",2014-01-22,5590.475
"23",2014-01-23,5462.92916666667
"24",2014-01-24,5363.54166666667
"25",2014-01-25,5323.82916666667
"26",2014-01-26,5267.6625
"27",2014-01-27,5130.3625
"28",2014-01-28,4912.5
"29",2014-01-29,4661.6125
"30",2014-01-30,4400.49583333333
"31",2014-01-31,4152.41666666667
"32",2014-02-01,4000.1375
"33",2014-02-02,3902.87083333333
"34",2014-02-03,6571.77916666667
"35",2014-02-04,11039.7458333333
"36",2014-02-05,11470.125
"37",2014-02-06,10946.125
"38",2014-02-07,11918.0416666667
"39",2014-02-08,12234
"40",2014-02-09,12006.7916666667
"41",2014-02-10,11799
"42",2014-02-11,11363.1666666667
"43",2014-02-12,10644.3333333333
"44",2014-02-13,10180.65
"45",2014-02-14,10315.0541666667
"46",2014-02-15,11146.875
"47",2014-02-16,11780.9166666667
"48",2014-02-17,11379.875
"49",2014-02-18,11213.4583333333
"50",2014-02-19,12576.25
"51",2014-02-20,16346.875
"52",2014-02-21,21236.9166666667
"53",2014-02-22,42037.25
"54",2014-02-23,55036.125
"55",2014-02-24,51207.0833333333
"56",2014-02-25,40096.2916666667
"57",2014-02-26,32151.4166666667
"58",2014-02-27,26682.5
"59",2014-02-28,22440.7083333333
"60",2014-03-01,19419.25
"61",2014-03-02,17475.75
"62",2014-03-03,16922.8333333333
"63",2014-03-04,16012.125
"64",2014-03-05,15655.625
"65",2014-03-06,15669.3333333333
"66",2014-03-07,15449.5
"67",2014-03-08,14915.0833333333
"68",2014-03-09,14337.5
"69",2014-03-10,14072.5416666667
"70",2014-03-11,14278.2083333333
"71",2014-03-12,14666.4166666667
"72",2014-03-13,15350.2916666667
"73",2014-03-14,16582.2916666667
"74",2014-03-15,17007.0416666667
"75",2014-03-16,16305.25
"76",2014-03-17,15331.0416666667
"77",2014-03-18,13900.3333333333
"78",2014-03-19,13382.5833333333
"79",2014-03-20,13910.4583333333
"80",2014-03-21,14231.3333333333
"81",2014-03-22,14142.5416666667
"82",2014-03-23,14114.75
"83",2014-03-24,13925.0833333333
"84",2014-03-25,13592.4583333333
"85",2014-03-26,13190.3333333333
"86",2014-03-27,12433.4583333333
"87",2014-03-28,11678.5833333333
"88",2014-03-29,11610.9583333333
"89",2014-03-30,19998.4583333333
"90",2014-03-31,34886.2083333333
"91",2014-04-01,35754.5
"92",2014-04-02,28340.9583333333
"93",2014-04-03,21994.75
"94",2014-04-04,18467.4583333333
"95",2014-04-05,16412.2916666667
"96",2014-04-06,14966.5833333333
"97",2014-04-07,14152.4583333333
"98",2014-04-08,14371.5833333333
"99",2014-04-09,14277.2916666667
"100",2014-04-10,13507.5416666667
"101",2014-04-11,12469.875
"102",2014-04-12,11508.9166666667
"103",2014-04-13,10624.4583333333
"104",2014-04-14,9765.87083333333
"105",2014-04-15,10501.5541666667
"106",2014-04-16,11920.625
"107",2014-04-17,12070.25
"108",2014-04-18,11501.1666666667
"109",2014-04-19,10812.625
"110",2014-04-20,10127.4541666667
"111",2014-04-21,9431.58333333333
"112",2014-04-22,8738.3
"113",2014-04-23,8137.3875
"114",2014-04-24,7640.49583333333
"115",2014-04-25,7294.4875
"116",2014-04-26,7963.44166666667
"117",2014-04-27,8177.43333333333
"118",2014-04-28,7856.65416666667
"119",2014-04-29,8730.30416666667
"120",2014-04-30,30799.5
"121",2014-05-01,55205.75
"122",2014-05-02,44257.0833333333
"123",2014-05-03,30689.4583333333
"124",2014-05-04,23098.4166666667
"125",2014-05-05,18556.0833333333
"126",2014-05-06,16040.0833333333
"127",2014-05-07,14003.375
"128",2014-05-08,12553.8333333333
"129",2014-05-09,11353.9583333333
"130",2014-05-10,10356.4541666667
"131",2014-05-11,9657.1625
"132",2014-05-12,9108.11666666667
"133",2014-05-13,8524.89583333333
"134",2014-05-14,8026.24166666667
"135",2014-05-15,8236.27916666667
"136",2014-05-16,46330.2083333333
"137",2014-05-17,85510.4166666667
"138",2014-05-18,80150.625
"139",2014-05-19,57715.25
"140",2014-05-20,37067.8333333333
"141",2014-05-21,25913.1666666667
"142",2014-05-22,20514.9166666667
"143",2014-05-23,17699.5416666667
"144",2014-05-24,15263.5833333333
"145",2014-05-25,13319.5833333333
"146",2014-05-26,11708.7916666667
"147",2014-05-27,10505.8208333333
"148",2014-05-28,10028.3708333333
"149",2014-05-29,10098.0625
"150",2014-05-30,8907.81666666667
"151",2014-05-31,8108.35
"152",2014-06-01,7558.04583333333
"153",2014-06-02,7094.6125
"154",2014-06-03,6697.44166666667
"155",2014-06-04,6386.28333333333
"156",2014-06-05,6803.09166666667
"157",2014-06-06,6457.425
"158",2014-06-07,6140.59166666667
"159",2014-06-08,5780.82916666667
"160",2014-06-09,8216.75833333333
"161",2014-06-10,7577.86666666667
"162",2014-06-11,8226.90416666667
"163",2014-06-12,12000.125
"164",2014-06-13,15158.5833333333
"165",2014-06-14,15658.4166666667
"166",2014-06-15,17335.7916666667
"167",2014-06-16,16336.75
"168",2014-06-17,13269.375
"169",2014-06-18,10579.7875
"170",2014-06-19,8851.575
"171",2014-06-20,7829.77083333333
"172",2014-06-21,7096.32916666667
"173",2014-06-22,6376.25
"174",2014-06-23,5797
"175",2014-06-24,5355.31666666667
"176",2014-06-25,4980.56666666667
"177",2014-06-26,4731.36666666667
"178",2014-06-27,4736.7125
"179",2014-06-28,4660.37083333333
"180",2014-06-29,4399.575
"181",2014-06-30,4067.44583333333
"182",2014-07-01,3774.65
"183",2014-07-02,3531.92916666667
"184",2014-07-03,3772.2875
"185",2014-07-04,3802.54166666667
"186",2014-07-05,3605.95
"187",2014-07-06,3396.71666666667
"188",2014-07-07,3201.55416666667
"189",2014-07-08,3074.45416666667
"190",2014-07-09,3242.2125
"191",2014-07-10,3044.8875
"192",2014-07-11,3110.2625
"193",2014-07-12,2722.2875
"194",2014-07-13,2471.15
"195",2014-07-14,2380.62083333333
"196",2014-07-15,2928.75833333333
"197",2014-07-16,3529.39166666667
"198",2014-07-17,2877.3375
"199",2014-07-18,2586.8625
"200",2014-07-19,2349.40416666667
"201",2014-07-20,2138.24166666667
"202",2014-07-21,1977.85416666667
"203",2014-07-22,1835.58333333333
"204",2014-07-23,1735.76666666667
"205",2014-07-24,1711.2
"206",2014-07-25,1737.45833333333
"207",2014-07-26,1739.18333333333
"208",2014-07-27,1694.19166666667
"209",2014-07-28,1627.95416666667
"210",2014-07-29,1623.19166666667
"211",2014-07-30,1681.83333333333
"212",2014-07-31,1697.9625
"213",2014-08-01,1637.57916666667
"214",2014-08-02,1574.99583333333
"215",2014-08-03,1513.5375
"216",2014-08-04,1590.85833333333
"217",2014-08-05,1666.35833333333
"218",2014-08-06,1719.8125
"219",2014-08-07,1698.95
"220",2014-08-08,1660.59166666667
"221",2014-08-09,1593.78333333333
"222",2014-08-10,1487.6875
"223",2014-08-11,1359.1375
"224",2014-08-12,2681.34166666667
"225",2014-08-13,2742.89583333333
"226",2014-08-14,2152.08333333333
"227",2014-08-15,2026.40416666667
"228",2014-08-16,1911.6125
"229",2014-08-17,1803.50416666667
"230",2014-08-18,1719.50416666667
"231",2014-08-19,1665.14583333333
"232",2014-08-20,1750.7875
"233",2014-08-21,2293.84583333333
"234",2014-08-22,2352.24166666667
"235",2014-08-23,2490.9375
"236",2014-08-24,2774.34583333333
"237",2014-08-25,2418.04583333333
"238",2014-08-26,2246.25
"239",2014-08-27,2096.625
"240",2014-08-28,1967.00833333333
"241",2014-08-29,1828.2875
"242",2014-08-30,1717.5625
"243",2014-08-31,1674.70833333333
"244",2014-09-01,2063.425
"245",2014-09-02,1741.90416666667
"246",2014-09-03,1710.52916666667
"247",2014-09-04,1578.52083333333
"248",2014-09-05,1436.99583333333
"249",2014-09-06,1311.1625
"250",2014-09-07,1278.87916666667
"251",2014-09-08,1304.2375
"252",2014-09-09,1317.74583333333
"253",2014-09-10,1258.1
"254",2014-09-11,1149.125
"255",2014-09-12,1024.03083333333
"256",2014-09-13,905.949583333333
"257",2014-09-14,805.965
"258",2014-09-15,723.84125
"259",2014-09-16,657.2275
"260",2014-09-17,602.25625
"261",2014-09-18,556.527083333333
"262",2014-09-19,513.52
"263",2014-09-20,471.137916666667
"264",2014-09-21,429.058333333333
"265",2014-09-22,387.555833333333
"266",2014-09-23,347.778333333333
"267",2014-09-24,310.754166666667
"268",2014-09-25,754.385416666667
"269",2014-09-26,832.731666666667
"270",2014-09-27,706.765833333333
"271",2014-09-28,616.408333333333
"272",2014-09-29,545.3775
"273",2014-09-30,480.756666666667
"274",2014-10-01,480.142083333333
"275",2014-10-02,473.24375
"276",2014-10-03,452.639583333333
"277",2014-10-04,622.401666666667
"278",2014-10-05,669.1375
"279",2014-10-06,653.306666666667
"280",2014-10-07,646.09375
"281",2014-10-08,733.588333333333
"282",2014-10-09,697.672916666667
"283",2014-10-10,650.207083333333
"284",2014-10-11,732.075
"285",2014-10-12,761.294583333333
"286",2014-10-13,730.965
"287",2014-10-14,712.217916666667
"288",2014-10-15,1137.61625
"289",2014-10-16,2652.0375
"290",2014-10-17,3638.8375
"291",2014-10-18,4200.17083333333
"292",2014-10-19,4226.7375
"293",2014-10-20,4028.075
"294",2014-10-21,3826.0625
"295",2014-10-22,4224.825
"296",2014-10-23,3849.87916666667
"297",2014-10-24,3465.24166666667
"298",2014-10-25,3186.83333333333
"299",2014-10-26,2956.82916666667
"300",2014-10-27,2770.02083333333
"301",2014-10-28,2611.275
"302",2014-10-29,2475.60833333333
"303",2014-10-30,2365.91666666667
"304",2014-10-31,2252.55833333333
"305",2014-11-01,2226
"306",2014-11-02,2129.02916666667
"307",2014-11-03,2034.62083333333
"308",2014-11-04,1929.6375
"309",2014-11-05,1845.82916666667
"310",2014-11-06,2120.5875
"311",2014-11-07,2142.00833333333
"312",2014-11-08,2067.9375
"313",2014-11-09,1998.09583333333
"314",2014-11-10,1900.96666666667
"315",2014-11-11,1836.1875
"316",2014-11-12,1777.2125
"317",2014-11-13,1720.79583333333
"318",2014-11-14,1687.92916666667
"319",2014-11-15,1676.8
"320",2014-11-16,1673.90416666667
"321",2014-11-17,1693.79166666667
"322",2014-11-18,1694.19166666667
"323",2014-11-19,2185.05416666667
"324",2014-11-20,2110.65
"325",2014-11-21,3555.36666666667
"326",2014-11-22,4393.82083333333
"327",2014-11-23,4078.5625
"328",2014-11-24,4988.225
"329",2014-11-25,5062.52916666667
"330",2014-11-26,7299.375
"331",2014-11-27,10750.5833333333
"332",2014-11-28,9987.375
"333",2014-11-29,8715.24166666667
"334",2014-11-30,8009.95
"335",2014-12-01,7615.0375
"336",2014-12-02,7978.75
"337",2014-12-03,8778.32083333333
"338",2014-12-04,8614.24166666667
"339",2014-12-05,8249.45416666667
"340",2014-12-06,8354.2375
"341",2014-12-07,9990.45
"342",2014-12-08,10724.25
"343",2014-12-09,12248.25
"344",2014-12-10,13885.7916666667
"345",2014-12-11,14241.4583333333
"346",2014-12-12,13389.625
"347",2014-12-13,12416.2083333333
"348",2014-12-14,11659.7916666667
"349",2014-12-15,11077.7083333333
"350",2014-12-16,10995.4166666667
"351",2014-12-17,10967.0416666667
"352",2014-12-18,10497.25
"353",2014-12-19,9892.02916666667
"354",2014-12-20,9441.7125
"355",2014-12-21,9074.77916666667
"356",2014-12-22,8718.50416666667
"357",2014-12-23,8606.32083333333
"358",2014-12-24,10748.0291666667
"359",2014-12-25,12231.625
"360",2014-12-26,11893.75
"361",2014-12-27,11002.25
"362",2014-12-28,10278
"363",2014-12-29,9761.975
"364",2014-12-30,9231.20833333333
"365",2014-12-31,8659.97916666667
"366",2015-01-01,8107.95833333333
"367",2015-01-02,7642.97083333333
"368",2015-01-03,7489.35833333333
"369",2015-01-04,9692.06666666667
"370",2015-01-05,10952.5416666667
"371",2015-01-06,10300.45
"372",2015-01-07,9534.10416666667
"373",2015-01-08,9161.63333333333
"374",2015-01-09,9038.93333333333
"375",2015-01-10,8856.4125
"376",2015-01-11,8474.45
"377",2015-01-12,8355.91666666667
"378",2015-01-13,8913.57916666667
"379",2015-01-14,8690.05833333333
"380",2015-01-15,8234.04166666667
"381",2015-01-16,7952.63333333333
"382",2015-01-17,7824.075
"383",2015-01-18,7950.54583333333
"384",2015-01-19,8060.85416666667
"385",2015-01-20,7941.55416666667
"386",2015-01-21,7734.24583333333
"387",2015-01-22,7632.95416666667
"388",2015-01-23,7416.49583333333
"389",2015-01-24,12621.1625
"390",2015-01-25,16159.2916666667
"391",2015-01-26,15194.5
"392",2015-01-27,13987.625
"393",2015-01-28,12940.4166666667
"394",2015-01-29,12103.1666666667
"395",2015-01-30,11575.125
"396",2015-01-31,10878.625
"397",2015-02-01,10318.1666666667
"398",2015-02-02,10338.3333333333
"399",2015-02-03,11321.625
"400",2015-02-04,11979.4583333333
"401",2015-02-05,11889.2083333333
"402",2015-02-06,12237.125
"403",2015-02-07,12197.125
"404",2015-02-08,11538.75
"405",2015-02-09,10831
"406",2015-02-10,10521.75
"407",2015-02-11,10376.75
"408",2015-02-12,10036.05
"409",2015-02-13,9557.34583333333
"410",2015-02-14,9103.82916666667
"411",2015-02-15,8767.23333333333
"412",2015-02-16,8393.90833333333
"413",2015-02-17,8098.6625
"414",2015-02-18,7950.31666666667
"415",2015-02-19,7899.8875
"416",2015-02-20,7732.2125
"417",2015-02-21,7607.2875
"418",2015-02-22,7664.49583333333
"419",2015-02-23,7620.3125
"420",2015-02-24,7639.24166666667
"421",2015-02-25,7759.275
"422",2015-02-26,7930.2875
"423",2015-02-27,8011.375
"424",2015-02-28,7932.4125
"425",2015-03-01,7649.3
"426",2015-03-02,7495.125
"427",2015-03-03,7655.56666666667
"428",2015-03-04,8175.125
"429",2015-03-05,14618.75
"430",2015-03-06,24340.375
"431",2015-03-07,31444.1666666667
"432",2015-03-08,33479.5833333333
"433",2015-03-09,34298.125
"434",2015-03-10,36797.5
"435",2015-03-11,45281.5416666667
"436",2015-03-12,49012.0833333333
"437",2015-03-13,46359.7083333333
"438",2015-03-14,43063.2916666667
"439",2015-03-15,43034.6666666667
"440",2015-03-16,39505.875
"441",2015-03-17,34508.3333333333
"442",2015-03-18,30394.6666666667
"443",2015-03-19,26768.0833333333
"444",2015-03-20,24502.7083333333
"445",2015-03-21,24329.2083333333
"446",2015-03-22,24317.2083333333
"447",2015-03-23,23463.5833333333
"448",2015-03-24,21894.5416666667
"449",2015-03-25,20067.5416666667
"450",2015-03-26,18337.125
"451",2015-03-27,18943.875
"452",2015-03-28,18568.625
"453",2015-03-29,16610.375
"454",2015-03-30,14737.6666666667
"455",2015-03-31,13434.7083333333
"456",2015-04-01,12484.9166666667
"457",2015-04-02,11632.7083333333
"458",2015-04-03,10896.2083333333
"459",2015-04-04,10191.3375
"460",2015-04-05,9560.13333333333
"461",2015-04-06,9178.78333333333
"462",2015-04-07,9050.975
"463",2015-04-08,9636.32916666667
"464",2015-04-09,10319.1708333333
"465",2015-04-10,10430.8333333333
"466",2015-04-11,10437.125
"467",2015-04-12,11289.4166666667
"468",2015-04-13,13430.375
"469",2015-04-14,14474.1666666667
"470",2015-04-15,13851.7916666667
"471",2015-04-16,13520.2916666667
"472",2015-04-17,14451.125
"473",2015-04-18,15168.8333333333
"474",2015-04-19,14582.1666666667
"475",2015-04-20,20084.75
"476",2015-04-21,28316.5
"477",2015-04-22,32968.9166666667
"478",2015-04-23,32937.7916666667
"479",2015-04-24,27506.125
"480",2015-04-25,22259.0833333333
"481",2015-04-26,19042.1666666667
"482",2015-04-27,16653.1666666667
"483",2015-04-28,14974.875
"484",2015-04-29,14130.0416666667
"485",2015-04-30,13578.5833333333
"486",2015-05-01,13216.9583333333
"487",2015-05-02,12664.3333333333
"488",2015-05-03,12359.0416666667
"489",2015-05-04,12772
"490",2015-05-05,12941.5833333333
"491",2015-05-06,12302.25
"492",2015-05-07,11927.9166666667
"493",2015-05-08,11635.375
"494",2015-05-09,11029.8333333333
"495",2015-05-10,9939.94583333333
"496",2015-05-11,8812.90416666667
"497",2015-05-12,7887.58333333333
"498",2015-05-13,7199.09166666667
"499",2015-05-14,6607.2625
"500",2015-05-15,6084.75
"501",2015-05-16,5859.63333333333
"502",2015-05-17,6081.85
"503",2015-05-18,5595.61666666667
"504",2015-05-19,6783.43333333333
"505",2015-05-20,7316.84583333333
"506",2015-05-21,6781.35
"507",2015-05-22,6020.0875
"508",2015-05-23,5499.66666666667
"509",2015-05-24,5137.5875
"510",2015-05-25,4823.47083333333
"511",2015-05-26,4531.50833333333
"512",2015-05-27,4339.65416666667
"513",2015-05-28,4164.15416666667
"514",2015-05-29,3922.09166666667
"515",2015-05-30,3644.18333333333
"516",2015-05-31,3402.67083333333
"517",2015-06-01,3628.29583333333
"518",2015-06-02,7254.97083333333
"519",2015-06-03,10347.5291666667
"520",2015-06-04,8858.80833333333
"521",2015-06-05,7527.00416666667
"522",2015-06-06,6507.50833333333
"523",2015-06-07,5866.6625
"524",2015-06-08,5642.95
"525",2015-06-09,6436.05833333333
"526",2015-06-10,5843.4125
"527",2015-06-11,5414.75
"528",2015-06-12,4980.19166666667
"529",2015-06-13,4674.61666666667
"530",2015-06-14,4282.12083333333
"531",2015-06-15,4002.9375
"532",2015-06-16,3943.875
"533",2015-06-17,3879.575
"534",2015-06-18,4238.0875
"535",2015-06-19,4485.91666666667
"536",2015-06-20,4867.09583333333
"537",2015-06-21,7621.475
"538",2015-06-22,7598.425
"539",2015-06-23,7178.8375
"540",2015-06-24,7805.8625
"541",2015-06-25,8587.70416666667
"542",2015-06-26,9100.19166666667
"543",2015-06-27,12234.7625
"544",2015-06-28,20228.4166666667
"545",2015-06-29,22031.25
"546",2015-06-30,25132.7916666667
"547",2015-07-01,26218
"548",2015-07-02,22325.875
"549",2015-07-03,17485.375
"550",2015-07-04,14509.75
"551",2015-07-05,12450.7083333333
"552",2015-07-06,10822.2083333333
"553",2015-07-07,9806.1125
