"","datetime","discharge_daily"
"554",2015-07-08,10479.1416666667
"555",2015-07-09,11086.5416666667
"556",2015-07-10,9150.28333333333
"557",2015-07-11,8484.9125
"558",2015-07-12,8034.59583333333
"559",2015-07-13,7878.44583333333
"560",2015-07-14,8002.26666666667
"561",2015-07-15,8466.16666666667
"562",2015-07-16,8594.69166666667
"563",2015-07-17,8167.55
"564",2015-07-18,7625.09166666667
"565",2015-07-19,7236.95833333333
"566",2015-07-20,6779.81666666667
"567",2015-07-21,6196.60833333333
"568",2015-07-22,5608.14166666667
"569",2015-07-23,5100.84166666667
"570",2015-07-24,4665.24583333333
"571",2015-07-25,4289.19583333333
"572",2015-07-26,3933.95416666667
"573",2015-07-27,3786.6875
"574",2015-07-28,3653.52916666667
"575",2015-07-29,3482.2
"576",2015-07-30,3677.25833333333
"577",2015-07-31,3523.44583333333
"578",2015-08-01,3109.35
"579",2015-08-02,2897.85416666667
"580",2015-08-03,2686.175
"581",2015-08-04,2501.35
"582",2015-08-05,2421.8625
"583",2015-08-06,2203.0875
"584",2015-08-07,2044.42916666667
"585",2015-08-08,1894.24583333333
"586",2015-08-09,1764.59583333333
"587",2015-08-10,1703.53333333333
"588",2015-08-11,1614.5625
"589",2015-08-12,1514.03333333333
"590",2015-08-13,1422.5875
"591",2015-08-14,1335.85416666667
"592",2015-08-15,1251.275
"593",2015-08-16,1166.675
"594",2015-08-17,1080.225
"595",2015-08-18,995.724166666667
"596",2015-08-19,919.663333333333
"597",2015-08-20,1177.70125
"598",2015-08-21,1525.23333333333
"599",2015-08-22,1623.13333333333
"600",2015-08-23,1688.76666666667
"601",2015-08-24,1642.10416666667
"602",2015-08-25,1664.425
"603",2015-08-26,1531.6875
"604",2015-08-27,1410.675
"605",2015-08-28,1312.75416666667
"606",2015-08-29,1235.27916666667
"607",2015-08-30,1174.17916666667
"608",2015-08-31,1115.6375
"609",2015-09-01,1049.7
"610",2015-09-02,974.507916666667
"611",2015-09-03,887.792916666667
"612",2015-09-04,792.6475
"613",2015-09-05,703.469166666667
"614",2015-09-06,622.492083333333
"615",2015-09-07,549.448333333333
"616",2015-09-08,488.614166666667
"617",2015-09-09,439.0175
"618",2015-09-10,411.420833333333
"619",2015-09-11,416.180833333333
"620",2015-09-12,449.79625
"621",2015-09-13,569.373333333333
"622",2015-09-14,662.264166666667
"623",2015-09-15,745.9325
"624",2015-09-16,772.899583333333
"625",2015-09-17,753.592083333333
"626",2015-09-18,710.242083333333
"627",2015-09-19,655.078333333333
"628",2015-09-20,598.276666666667
"629",2015-09-21,546.578333333333
"630",2015-09-22,651.349583333333
"631",2015-09-23,622.089166666667
"632",2015-09-24,558.420416666667
"633",2015-09-25,509.30125
"634",2015-09-26,478.424583333333
"635",2015-09-27,470.308333333333
"636",2015-09-28,484.089166666667
"637",2015-09-29,726.832083333333
"638",2015-09-30,3922.48333333333
"639",2015-10-01,4611.825
"640",2015-10-02,5622.50416666667
"641",2015-10-03,7357.45833333333
"642",2015-10-04,8101.975
"643",2015-10-05,9146.04166666667
"644",2015-10-06,9922.99166666667
"645",2015-10-07,9702.9
"646",2015-10-08,9003.45833333333
"647",2015-10-09,8184.66666666667
"648",2015-10-10,7491.2625
"649",2015-10-11,6816.27916666667
"650",2015-10-12,6174.97916666667
"651",2015-10-13,5629.24583333333
"652",2015-10-14,5211.24583333333
"653",2015-10-15,4880.67083333333
"654",2015-10-16,4597.62083333333
"655",2015-10-17,4320.54166666667
"656",2015-10-18,4052.1375
"657",2015-10-19,3816.625
"658",2015-10-20,3593.0875
"659",2015-10-21,3378.50833333333
"660",2015-10-22,3180.85833333333
"661",2015-10-23,2997.475
"662",2015-10-24,2813.18333333333
"663",2015-10-25,2635.67083333333
"664",2015-10-26,2463.2375
"665",2015-10-27,2307.65416666667
"666",2015-10-28,3058.09583333333
"667",2015-10-29,5881.35416666667
"668",2015-10-30,7141.45833333333
"669",2015-10-31,6224.20833333333
"670",2015-11-01,5240.55833333333
"671",2015-11-02,4770.80833333333
"672",2015-11-03,4574.2125
"673",2015-11-04,4517.99583333333
"674",2015-11-05,4581.94583333333
"675",2015-11-06,4479.38333333333
"676",2015-11-07,4294.275
"677",2015-11-08,4074.42083333333
"678",2015-11-09,3893.83333333333
"679",2015-11-10,5009.58333333333
"680",2015-11-11,4822.31666666667
"681",2015-11-12,4738.75
"682",2015-11-13,4773.45
"683",2015-11-14,4721.67083333333
"684",2015-11-15,4594.68333333333
"685",2015-11-16,4454.68333333333
"686",2015-11-17,4339.55416666667
"687",2015-11-18,4245.8
"688",2015-11-19,4769.1875
"689",2015-11-20,5451.22916666667
"690",2015-11-21,5435.375
"691",2015-11-22,5309.275
"692",2015-11-23,5152.96666666667
"693",2015-11-24,5002.41666666667
"694",2015-11-25,4867.62916666667
"695",2015-11-26,4707.03333333333
"696",2015-11-27,4488.65
"697",2015-11-28,4253.12916666667
"698",2015-11-29,4310.54166666667
"699",2015-11-30,4373.65
"700",2015-12-01,5355.65
"701",2015-12-02,6265.6375
"702",2015-12-03,6937.4125
"703",2015-12-04,7275.5125
"704",2015-12-05,7673.8625
"705",2015-12-06,8525.54166666667
"706",2015-12-07,9317.77083333333
"707",2015-12-08,9390.75
"708",2015-12-09,8932.66666666667
"709",2015-12-10,8300.35833333333
"710",2015-12-11,7702.8875
"711",2015-12-12,7188.64166666667
"712",2015-12-13,6714.60833333333
"713",2015-12-14,6277.1375
"714",2015-12-15,5904.70833333333
"715",2015-12-16,5566.10416666667
"716",2015-12-17,5686.05833333333
"717",2015-12-18,5836.975
"718",2015-12-19,5616.03333333333
"719",2015-12-20,5446.675
"720",2015-12-21,5323.75416666667
"721",2015-12-22,5366.87083333333
"722",2015-12-23,5857.39583333333
"723",2015-12-24,7139.30833333333
"724",2015-12-25,8227.64166666667
"725",2015-12-26,12060.875
"726",2015-12-27,12146.8333333333
"727",2015-12-28,10627.1666666667
"728",2015-12-29,13545.4166666667
"729",2015-12-30,17458.75
"730",2015-12-31,17109.2083333333
"731",2016-01-01,15609.4583333333
"732",2016-01-02,14371.75
"733",2016-01-03,12989.4583333333
"734",2016-01-04,11680.875
"735",2016-01-05,10610.9166666667
"736",2016-01-06,9750.25
"737",2016-01-07,9072.3875
"738",2016-01-08,8470.52916666667
"739",2016-01-09,7908.54166666667
"740",2016-01-10,15011.55
"741",2016-01-11,22560.6666666667
"742",2016-01-12,21815.9583333333
"743",2016-01-13,18189.7916666667
"744",2016-01-14,15327.9583333333
"745",2016-01-15,13276.25
"746",2016-01-16,13575.5416666667
"747",2016-01-17,13337.0416666667
"748",2016-01-18,12312.8333333333
"749",2016-01-19,11332.7083333333
"750",2016-01-20,10660.625
"751",2016-01-21,10095.5625
"752",2016-01-22,9565.175
"753",2016-01-23,9393.45
"754",2016-01-24,9141.25416666667
"755",2016-01-25,8607.87916666667
"756",2016-01-26,8092.68333333333
"757",2016-01-27,7842.18333333333
"758",2016-01-28,7884.925
"759",2016-01-29,8174.60833333333
"760",2016-01-30,9017.95
"761",2016-01-31,10183.6958333333
"762",2016-02-01,12387.25
"763",2016-02-02,16295.875
"764",2016-02-03,25196.875
"765",2016-02-04,49853.375
"766",2016-02-05,60056.6666666667
"767",2016-02-06,56274.7083333333
"768",2016-02-07,44966.75
"769",2016-02-08,34049.0833333333
"770",2016-02-09,28808.9583333333
"771",2016-02-10,26232.5416666667
"772",2016-02-11,23882.75
"773",2016-02-12,21365.8333333333
"774",2016-02-13,19273.2916666667
"775",2016-02-14,17540.125
"776",2016-02-15,16086.0416666667
"777",2016-02-16,21330.5
"778",2016-02-17,44456.4166666667
"779",2016-02-18,53809.5833333333
"780",2016-02-19,48257.1666666667
"781",2016-02-20,38092.375
"782",2016-02-21,32699.2916666667
"783",2016-02-22,33241
"784",2016-02-23,36555.3333333333
"785",2016-02-24,39668.9166666667
"786",2016-02-25,53602.7083333333
"787",2016-02-26,61213.6666666667
"788",2016-02-27,54426.5416666667
"789",2016-02-28,42743.9583333333
"790",2016-02-29,33778.2916666667
"791",2016-03-01,28308.4583333333
"792",2016-03-02,24716.5
"793",2016-03-03,22216.6666666667
"794",2016-03-04,20399.625
"795",2016-03-05,18984.75
"796",2016-03-06,17641.5833333333
"797",2016-03-07,16235.1666666667
"798",2016-03-08,14972.625
"799",2016-03-09,13905.2916666667
"800",2016-03-10,12928.4166666667
"801",2016-03-11,12012
"802",2016-03-12,11166.9583333333
"803",2016-03-13,10435.125
"804",2016-03-14,11342.4166666667
"805",2016-03-15,11952.875
"806",2016-03-16,12566.9166666667
"807",2016-03-17,13562.9583333333
"808",2016-03-18,13656.25
"809",2016-03-19,12920.2083333333
"810",2016-03-20,12277.0416666667
"811",2016-03-21,11472.625
"812",2016-03-22,10699.6666666667
"813",2016-03-23,10075.2916666667
"814",2016-03-24,9567.22083333333
"815",2016-03-25,9075.4625
"816",2016-03-26,8567.99583333333
"817",2016-03-27,8048.11666666667
"818",2016-03-28,8098.625
"819",2016-03-29,8146.26666666667
"820",2016-03-30,8002.625
"821",2016-03-31,7628.80833333333
"822",2016-04-01,7244.025
"823",2016-04-02,6897.43333333333
"824",2016-04-03,6570.94583333333
"825",2016-04-04,6223.47916666667
"826",2016-04-05,5864.75416666667
"827",2016-04-06,5516.19583333333
"828",2016-04-07,6232.03333333333
"829",2016-04-08,6770.725
"830",2016-04-09,6662.65
"831",2016-04-10,5938.1
"832",2016-04-11,5364.8625
"833",2016-04-12,5046.86666666667
"834",2016-04-13,4955.9625
"835",2016-04-14,4976.73333333333
"836",2016-04-15,4954.92083333333
"837",2016-04-16,4879.93333333333
"838",2016-04-17,4784.69166666667
"839",2016-04-18,4594.82083333333
"840",2016-04-19,4300.48333333333
"841",2016-04-20,3987.2875
"842",2016-04-21,3714.33333333333
"843",2016-04-22,3467.92083333333
"844",2016-04-23,3388.775
"845",2016-04-24,3400.4625
"846",2016-04-25,3356.6375
"847",2016-04-26,3242.41666666667
"848",2016-04-27,3111.93333333333
"849",2016-04-28,3251.7
"850",2016-04-29,3298.50833333333
"851",2016-04-30,3176.51666666667
"852",2016-05-01,3609.99166666667
"853",2016-05-02,4430.36666666667
"854",2016-05-03,8116.07083333333
"855",2016-05-04,9786.70416666667
"856",2016-05-05,10806.625
"857",2016-05-06,12592.3333333333
"858",2016-05-07,18767.9166666667
"859",2016-05-08,19798
"860",2016-05-09,17349.9166666667
"861",2016-05-10,15482.0416666667
"862",2016-05-11,14199.5
"863",2016-05-12,13078.4166666667
"864",2016-05-13,12160.4583333333
"865",2016-05-14,11609.4583333333
"866",2016-05-15,11196.5833333333
"867",2016-05-16,10799.4583333333
"868",2016-05-17,10654.4583333333
"869",2016-05-18,10366.6666666667
"870",2016-05-19,9897.01666666667
"871",2016-05-20,9325.93333333333
"872",2016-05-21,9495.30833333333
"873",2016-05-22,10436.25
"874",2016-05-23,13700.6666666667
"875",2016-05-24,17878.375
"876",2016-05-25,20593.3333333333
"877",2016-05-26,19749.5833333333
"878",2016-05-27,17504
"879",2016-05-28,15124.125
"880",2016-05-29,13034.9583333333
"881",2016-05-30,11504.9166666667
"882",2016-05-31,10413.0083333333
"883",2016-06-01,9535.8125
"884",2016-06-02,8759.20833333333
"885",2016-06-03,8463.1375
"886",2016-06-04,8606.06666666667
"887",2016-06-05,8571.11666666667
"888",2016-06-06,9847.14166666667
"889",2016-06-07,11101.375
"890",2016-06-08,11029.6666666667
"891",2016-06-09,10270.125
"892",2016-06-10,9335.24583333333
"893",2016-06-11,8386.1125
"894",2016-06-12,7557.3875
"895",2016-06-13,6809.12916666667
"896",2016-06-14,6141.8125
"897",2016-06-15,5561.40416666667
"898",2016-06-16,5538.5
"899",2016-06-17,8175.04583333333
"900",2016-06-18,6941.99583333333
"901",2016-06-19,6491.875
"902",2016-06-20,6300.1
"903",2016-06-21,7884.69166666667
"904",2016-06-22,10991.8333333333
"905",2016-06-23,11121.7083333333
"906",2016-06-24,10190.4875
"907",2016-06-25,9336.29166666667
"908",2016-06-26,10230.8416666667
"909",2016-06-27,13461.0416666667
"910",2016-06-28,14141.5416666667
"911",2016-06-29,12295.3333333333
"912",2016-06-30,10291.875
"913",2016-07-01,8983.85416666667
"914",2016-07-02,8056.1125
"915",2016-07-03,7334.89583333333
"916",2016-07-04,6701.85
"917",2016-07-05,7446.54583333333
"918",2016-07-06,6747.35416666667
"919",2016-07-07,6295.0875
"920",2016-07-08,6114.67083333333
"921",2016-07-09,6252.11666666667
"922",2016-07-10,6446.05833333333
"923",2016-07-11,6396.35
"924",2016-07-12,6047.8625
"925",2016-07-13,5540.25416666667
"926",2016-07-14,5031.42083333333
"927",2016-07-15,4556.99583333333
"928",2016-07-16,4186.34583333333
"929",2016-07-17,3910.9125
"930",2016-07-18,3589.875
"931",2016-07-19,3537.76666666667
"932",2016-07-20,3393.63333333333
"933",2016-07-21,3223.1875
"934",2016-07-22,3020.05
"935",2016-07-23,2812.39583333333
"936",2016-07-24,2606.27916666667
"937",2016-07-25,2424.07083333333
"938",2016-07-26,2325.45416666667
"939",2016-07-27,2151.85833333333
"940",2016-07-28,2247.1875
"941",2016-07-29,3803.0625
"942",2016-07-30,3993.52916666667
"943",2016-07-31,7816.57916666667
"944",2016-08-01,9321.30416666667
"945",2016-08-02,7224.36666666667
"946",2016-08-03,5741.15833333333
"947",2016-08-04,4900.0375
"948",2016-08-05,4317.0125
"949",2016-08-06,3891.60833333333
"950",2016-08-07,3605.15
"951",2016-08-08,3397.62916666667
"952",2016-08-09,3225.2125
"953",2016-08-10,3056.83333333333
"954",2016-08-11,2888.76666666667
"955",2016-08-12,2727.52083333333
"956",2016-08-13,2576.69166666667
"957",2016-08-14,2429.875
"958",2016-08-15,2396.93333333333
"959",2016-08-16,2732.14583333333
"960",2016-08-17,2658.11666666667
"961",2016-08-18,3518.51666666667
"962",2016-08-19,3169.41666666667
"963",2016-08-20,3017.54583333333
"964",2016-08-21,2925.6375
"965",2016-08-22,2816.9875
"966",2016-08-23,2528.15416666667
"967",2016-08-24,2314.32083333333
"968",2016-08-25,2122.60416666667
"969",2016-08-26,1984.8125
"970",2016-08-27,1889.175
"971",2016-08-28,1811.57083333333
"972",2016-08-29,1736.375
"973",2016-08-30,1664.675
"974",2016-08-31,1565.49166666667
"975",2016-09-01,1533.7625
"976",2016-09-02,1507.60416666667
"977",2016-09-03,1399.99583333333
"978",2016-09-04,1281.95
"979",2016-09-05,1163.30833333333
"980",2016-09-06,1050.40541666667
"981",2016-09-07,972.159583333333
"982",2016-09-08,1036.68333333333
"983",2016-09-09,961.852916666667
"984",2016-09-10,891.61625
"985",2016-09-11,849.857083333333
"986",2016-09-12,828.167083333333
"987",2016-09-13,792.205416666667
"988",2016-09-14,737.2475
"989",2016-09-15,675.433333333333
"990",2016-09-16,615.052083333333
"991",2016-09-17,561.080833333333
"992",2016-09-18,512.90375
"993",2016-09-19,571.250833333333
"994",2016-09-20,661.942083333333
"995",2016-09-21,582.37
"996",2016-09-22,530.599166666667
"997",2016-09-23,496.775
"998",2016-09-24,466.284583333333
"999",2016-09-25,442.871666666667
"1000",2016-09-26,430.270833333333
"1001",2016-09-27,517.324166666667
"1002",2016-09-28,606.395833333333
"1003",2016-09-29,2064.98583333333
"1004",2016-09-30,3642.62916666667
"1005",2016-10-01,5329.19583333333
"1006",2016-10-02,6763.05416666667
"1007",2016-10-03,6495.47916666667
"1008",2016-10-04,5668.5875
"1009",2016-10-05,5252.35
"1010",2016-10-06,5180.05
"1011",2016-10-07,5037.575
"1012",2016-10-08,4746.3
"1013",2016-10-09,4533.85833333333
"1014",2016-10-10,4336.23333333333
"1015",2016-10-11,4223.575
"1016",2016-10-12,4301.6625
"1017",2016-10-13,4627.89583333333
"1018",2016-10-14,4868.79166666667
"1019",2016-10-15,4763.13333333333
"1020",2016-10-16,4430.49583333333
"1021",2016-10-17,4028.18333333333
"1022",2016-10-18,3650.7375
"1023",2016-10-19,3331.40416666667
"1024",2016-10-20,3083.02916666667
"1025",2016-10-21,2918.10833333333
"1026",2016-10-22,2786.23333333333
"1027",2016-10-23,2628.15833333333
"1028",2016-10-24,2483.27083333333
"1029",2016-10-25,2343.52916666667
"1030",2016-10-26,2213.5125
"1031",2016-10-27,2099.22083333333
"1032",2016-10-28,2007.30416666667
"1033",2016-10-29,1927.05
"1034",2016-10-30,1847.1125
"1035",2016-10-31,1772.69583333333
"1036",2016-11-01,1721.68333333333
"1037",2016-11-02,1673.33333333333
"1038",2016-11-03,1609.0125
"1039",2016-11-04,1535.8625
"1040",2016-11-05,1463.15833333333
"1041",2016-11-06,1396.00416666667
"1042",2016-11-07,1334.12083333333
"1043",2016-11-08,1274.99583333333
"1044",2016-11-09,1243.74583333333
"1045",2016-11-10,1231.8625
"1046",2016-11-11,1198.075
"1047",2016-11-12,1166.40416666667
"1048",2016-11-13,1130.57916666667
"1049",2016-11-14,1088.49166666667
"1050",2016-11-15,1054.525
"1051",2016-11-16,1024.77083333333
"1052",2016-11-17,987.78375
"1053",2016-11-18,953.62875
"1054",2016-11-19,921.205416666667
"1055",2016-11-20,891.185
"1056",2016-11-21,860.037083333333
"1057",2016-11-22,828.787916666667
"1058",2016-11-23,796.882083333333
"1059",2016-11-24,765.395416666667
"1060",2016-11-25,733.999583333333
"1061",2016-11-26,703.129166666667
"1062",2016-11-27,672.162916666667
"1063",2016-11-28,642.28
"1064",2016-11-29,654.098333333333
"1065",2016-11-30,998.800416666667
"1066",2016-12-01,1861.11666666667
"1067",2016-12-02,1943.30416666667
"1068",2016-12-03,1913.65416666667
"1069",2016-12-04,1827.90833333333
"1070",2016-12-05,2016.42083333333
"1071",2016-12-06,2597.15416666667
"1072",2016-12-07,3664.1625
"1073",2016-12-08,3673.52083333333
"1074",2016-12-09,3840.225
"1075",2016-12-10,4177.1
"1076",2016-12-11,4705.31666666667
"1077",2016-12-12,5207.59166666667
"1078",2016-12-13,5243.96666666667
"1079",2016-12-14,5007.49583333333
"1080",2016-12-15,4704.87916666667
"1081",2016-12-16,4492.17916666667
"1082",2016-12-17,4445.15833333333
"1083",2016-12-18,4802.18333333333
"1084",2016-12-19,5206.89166666667
"1085",2016-12-20,5685.59166666667
"1086",2016-12-21,6174.69166666667
"1087",2016-12-22,7936.45
"1088",2016-12-23,8315.95
"1089",2016-12-24,8255.66666666667
"1090",2016-12-25,7571.07916666667
"1091",2016-12-26,7011.71666666667
"1092",2016-12-27,6505.3875
"1093",2016-12-28,6105.19583333333
